Company                	                        Skills	                                                                                More Info
"Araca Solutions
     (More Jobs)"	Python  ,   Ansible  ,   TCP  /  IP  ,   Juniper  ,   Paloalto  ,  AWS  ,   Azure  ,   CI  /  CD  ,   Jenkins	https://www.timesjobs.com/job-detail/network-devops-automation-engineer-arting-digital-private-limited-bengaluru-bangalore-8-to-12-yrs-jobid-4YGcqVy3769zpSvf__PLUS__uAgZw==&source=srp
zucol services	ui  /  ux designing   ,   frontend development   ,   reactjs   ,   nextjs   ,   nodejs   ,  creative lead  ,  user experience  ,  animation	https://www.timesjobs.com/job-detail/lead-frontend-developer-zucol-services-pune-3-to-4-yrs-jobid-SkQPSLdeTc9zpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.	mean stack development   ,   front end development   ,   html  /  css  /  javascript   ,   angular  /  typescript   ,   testing frameworks   ,  database management  ,  mongodb	https://www.timesjobs.com/job-detail/node-js-fsd-developer-virtusa-consulting-services-pvt-ltd-3-to-6-yrs-jobid-81KIlhWFYVtzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.	java architect   ,   cloud based development   ,   spring framework   ,   angular ui   ,   sql expertise   ,  rest  ,  storage  ,  spring boot  ,  git  ,  written communication  ,  web technologies  ,  j2ee  ,  management systems  ,  soap	https://www.timesjobs.com/job-detail/java-architect-virtusa-consulting-services-pvt-ltd-chennai-8-to-12-yrs-jobid-FmRrZ0TiHcxzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.	rpa tools  ,   automation anywhere  ,   troubleshooting  ,   documentation  ,   problem solving    ,  interpersonal skills  ,  job posting  ,  communication	https://www.timesjobs.com/job-detail/automation-anywhere-support-virtusa-consulting-services-pvt-ltd-chennai-5-to-8-yrs-jobid-Uu7jAUfPIOtzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.	angular  ,   java  ,   javascript  ,   rest apis  ,   unit testing   ,  css  ,  soa  ,  salesforce  ,  web developer  ,  html  ,  angularjs  ,  soap	https://www.timesjobs.com/job-detail/front-end-developer-virtusa-consulting-services-pvt-ltd-2-to-3-yrs-jobid-0zU5DTJC3wpzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.	data analytics   ,   programming   ,   api development   ,   machine learning models   ,   cloud services   ,  orchestration  ,  storage  ,  java  ,  python  ,  infrastructure	https://www.timesjobs.com/job-detail/gen-ai-virtusa-consulting-services-pvt-ltd-bengaluru-bangalore-null-7-to-10-yrs-jobid-om1pTzDhGZFzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.	business analysis   ,   system configuration   ,   service desk management   ,   implementation  &  testing   ,   training  &  documentation   ,  information technology  ,  sql  ,  waterfall  ,  user acceptance testing  ,  system testing  ,  uat  ,  system analyst  ,  metrics  ,  agile	https://www.timesjobs.com/job-detail/utt-business-analyst-virtusa-consulting-services-pvt-ltd-dubai-5-to-10-yrs-jobid-JXI8Vp__PLUS__n4Y1zpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.	business analysis   ,   project coordination   ,   implementation oversight   ,   system testing   ,   training delivery   ,  information technology  ,  sql  ,  database  ,  technical skills  ,  pl  /  sql  ,  middleware  ,  oracle  ,  system analyst	https://www.timesjobs.com/job-detail/hrms-business-analyst-virtusa-consulting-services-pvt-ltd-dubai-5-to-10-yrs-jobid-XXe35nlaURpzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.	pyspark   ,   hadoop   ,   map reduce   ,   sql   ,   cloud platforms   ,  hive  ,  scala  ,  java  ,  unix shell scripting  ,  couchbase  ,  big data  ,  mongodb  ,  python  ,  github  ,  nosql	https://www.timesjobs.com/job-detail/big-data-engineer-virtusa-consulting-services-pvt-ltd-gurgaon-6-to-9-yrs-jobid-Y0j0__SLASH__Ar3wJBzpSvf__PLUS__uAgZw==&source=srp
krazy mantra hr solutions	jde implementation  ,   distribution  &  logistics  ,   inventory management  ,   sales order management  ,   advanced pricing  ,   procurement    ,  global delivery  ,  edi  ,  jd edwards	https://www.timesjobs.com/job-detail/hiring-for-jd-edwards-s-d-functional-krazy-mantra-hr-solutions-chennai-mumbai-pune-gurgaon-6-to-8-yrs-jobid-jSzvhcy4TwlzpSvf__PLUS__uAgZw==&source=srp
krazy mantra hr solutions	jde project implementation   ,   general ledger   ,   accounts payable   ,   accounts receivable   ,   fixed assets   ,  jd edwards  ,  finance	https://www.timesjobs.com/job-detail/hiring-for-jde-e1-finance-functional-consultant-krazy-mantra-hr-solutions-chennai-mumbai-pune-gurgaon-3-to-5-yrs-jobid-whVRlPCwjqFzpSvf__PLUS__uAgZw==&source=srp
krazy mantra hr solutions	thingworx development  ,   windchill plm  ,   core java  /  j2ee  ,   odata rest services	https://www.timesjobs.com/job-detail/hiring-for-thing-worx-developer-krazy-mantra-hr-solutions-pune-1-to-5-yrs-jobid-uhIpAqaep35zpSvf__PLUS__uAgZw==&source=srp
fiserv ce pvt ltd	java development   ,   spring framework   ,   spring boot   ,   agile methodologies   ,   cloud migration   ,  docker  ,  database  ,  security  ,  shell scripting  ,  api  ,  github  ,  python  ,  oracle  ,  mobile  ,  java developer  ,  gateway	https://www.timesjobs.com/job-detail/senior-java-developer-fiserv-ce-pvt-ltd-6-to-9-yrs-jobid-tS__PLUS__AKaCSQR5zpSvf__PLUS__uAgZw==&source=srp
fiserv ce pvt ltd	technical analysis   ,   communication   ,   design solutions   ,   automation   ,   agile methodologies   ,  xml  ,  devops  ,  asp.net  ,  ssrs  ,  web api  ,  data structures  ,  python  ,  visual studio  ,  c# .net  ,  fundamentals  ,  microsoft technologies  ,  bi  ,  sql  ,  json  ,  mobile  ,  windows	https://www.timesjobs.com/job-detail/tech-lead-software-development-engineering-fiserv-ce-pvt-ltd-pune-8-to-11-yrs-jobid-1HuwxQofSE5zpSvf__PLUS__uAgZw==&source=srp
fiserv ce pvt ltd	appian platform   ,   sql queries   ,   automation testing   ,   object oriented languages   ,   business integrations   ,  lead developer  ,  reports  ,  web services  ,  stored procedures  ,  software engineering  ,  software development  ,  mobile  ,  enterprise applications  ,  forms	https://www.timesjobs.com/job-detail/tech-lead-statistical-analysis-at-fiserv-inc-fiserv-ce-pvt-ltd-pune-6-to-8-yrs-jobid-QqY9jXgpirVzpSvf__PLUS__uAgZw==&source=srp
"SKYWALK VISA IMMIGRATION SERVICES LLP
     (More Jobs)"	Data Science  ,  Data Scientist  ,  Data Analysis  ,  data analyst  ,  statistical modeling	https://www.timesjobs.com/job-detail/data-scientist-skywalk-visa-immigration-services-llp-france-hong-kong-6-to-11-yrs-jobid-wTpKujiv2iFzpSvf__PLUS__uAgZw==&source=srp
ebizon net info  ( p )  ltd	reactjs   ,   nodejs   ,   mongodb   ,   api design   ,   technical documentation   ,  css  ,  storage  ,  data structures  ,  web development  ,  html  ,  mysql  ,  javascript	https://www.timesjobs.com/job-detail/full-stack-developers-dehradun-ebizon-net-info-p-ltd-dehradun-1-to-5-yrs-jobid-MVPAcxixnTBzpSvf__PLUS__uAgZw==&source=srp
eMids Technologies Pvt Ltd	perl programming   ,   problem solving   ,   web development   ,   mysql   ,   version control   ,  css  ,  javascript  ,  git  ,  linux  ,  html  ,  unix	https://www.timesjobs.com/job-detail/senior-software-engineer-perl-emids-technologies-pvt-ltd-noida-greater-noida-4-to-8-yrs-jobid-GrrKLzBpdNdzpSvf__PLUS__uAgZw==&source=srp
e-stone information technology	vb  ,  net  ,   c#   ,   classic asp  ,   javascript   ,   html  ,   xml   ,   mysql  ,   sql server  ,   oracle   ,   web services  ,   seo   ,  software design  ,  vb.net  ,  vb .net  ,  database  ,  ssrs  ,  debugging	https://www.timesjobs.com/job-detail/net-developer-e-stone-information-technology-pune-3-to-8-yrs-jobid-vFQyZrBPdOVzpSvf__PLUS__uAgZw==&source=srp
ansysco anand	software development   ,   c   programming   ,   python programming   ,   electronic design   ,   problem solving   ,  software design  ,  satellite	https://www.timesjobs.com/job-detail/senior-r-d-engineer-eda-c-dsa-ansysco-anand-noida-greater-noida-3-to-5-yrs-jobid-OINch3yf4ARzpSvf__PLUS__uAgZw==&source=srp
Wenwomen Entrepreneur Network	ai  &  nlp technologies  ,   product management  ,   strategic thinking  ,   leadership  ,   market trends    ,  repair  ,  enhancements  ,  cutting  ,  technical skills	https://www.timesjobs.com/job-detail/inside-sales-manager-associate-level-wenwomen-entrepreneur-network-mumbai-4-to-8-yrs-jobid-5YGOiiK3Z2tzpSvf__PLUS__uAgZw==&source=srp
wakencode technologies private limited	react   ,   html   ,   kotlin   ,   sql   ,   aws   ,  css  ,  database  ,  software engineer  ,  javascript  ,  nosql	https://www.timesjobs.com/job-detail/full-stack-or-senior-full-stack-developer-full-stack-or-senior-full-stack-developer-wakencode-wakencode-technologies-private-limited-gurgaon-3-to-5-yrs-jobid-edHtkyo8O7VzpSvf__PLUS__uAgZw==&source=srp
toolyt	laravel development   ,   front end technologies   ,   problem solving   ,   communication   ,   software development   ,  css  ,  javascript  ,  html	https://www.timesjobs.com/job-detail/full-stack-laravel-developer-at-toolyt-toolyt-mysoru-mysore-2-to-5-yrs-jobid-fIMyieUA__SLASH__m9zpSvf__PLUS__uAgZw==&source=srp
Textron India Pvt Ltd	**  industrial engineering   ,   operations management   ,   project management   ,   process improvement   ,   communication skills **  ,  des	https://www.timesjobs.com/job-detail/stage-automne-2024-ingnieur-industriel-2024-automne-internship-industrial-engineer-mirabel-qc-textron-india-pvt-ltd-canada-0-to-1-yrs-jobid-bZEwEu6GYWdzpSvf__PLUS__uAgZw==&source=srp
teva pharmaceuticals ltd	risk management   ,   information security   ,   regulatory compliance   ,   auditing   ,   data analysis   ,  hr  ,  recruitment	https://www.timesjobs.com/job-detail/mgr-it-operations-job-details-teva-pharmaceuticals-teva-pharmaceuticals-ltd-bengaluru-bangalore-4-to-8-yrs-jobid-IRGziyajOkZzpSvf__PLUS__uAgZw==&source=srp
teva pharmaceuticals ltd	data analysis   ,   analytics   ,   problem solving   ,   vendor management   ,   business intelligence   ,  rfps  ,  business requirements  ,  bi  ,  dashboards  ,  sql  ,  information management  ,  director  ,  data analyst  ,  tableau  ,  data cleaning  ,  statistical analysis	https://www.timesjobs.com/job-detail/data-analyst-it-operations-job-details-teva-pharmaceuticals-teva-pharmaceuticals-ltd-bengaluru-bangalore-2-to-5-yrs-jobid-o2ToAt1pcShzpSvf__PLUS__uAgZw==&source=srp
TERADATA INDIA PVT LTD	cloud computing   ,   data warehousing   ,   market research   ,   strategic thinking   ,   communication skills   ,  python  ,  mx  ,  sql	https://www.timesjobs.com/job-detail/product-management-intern-teradata-india-pvt-ltd-mexico-0-to-1-yrs-jobid-THyXmTn0Uy1zpSvf__PLUS__uAgZw==&source=srp
Tempest Advertising Private Limited	copywriting   ,   content creation   ,   social media management   ,   digital marketing   ,   proofreading   ,  website  ,  marketing campaigns	https://www.timesjobs.com/job-detail/copywriter-tempest-advertising-private-limited-bengaluru-bangalore-pune-hyderabad-secunderabad-0-to-3-yrs-jobid-iK2TqEXtJ2NzpSvf__PLUS__uAgZw==&source=srp
Tempest Advertising Private Limited	social media management  ,   content creation  ,   analytics  ,   seo principles  ,   market research   ,  reports  ,  accounting  ,  accounts  ,  finance	https://www.timesjobs.com/job-detail/digital-marketing-intern-tempest-advertising-private-limited-bengaluru-bangalore-pune-hyderabad-secunderabad-0-to-3-yrs-jobid-iY2rIEewZOFzpSvf__PLUS__uAgZw==&source=srp
Techvalens Software Pvt Ltd	**  java development   ,   software design   ,   ci  /  cd   ,   microservices architecture   ,   devops **  ,  algorithms  ,  information technology  ,  hibernate  ,  docker  ,  git  ,  postgresql  ,  oops  ,  j2ee  ,  mysql  ,  data structures  ,  rest  ,  junit  ,  oracle  ,  problem solving  ,  logical thinking  ,  soap	https://www.timesjobs.com/job-detail/java-5-years-experience-techvalens-techvalens-software-pvt-ltd-indore-5-to-8-yrs-jobid-1KamGAD0__SLASH__51zpSvf__PLUS__uAgZw==&source=srp
Target Corporation India Pvt Ltd	java  /  kotlin programming   ,   spring boot  /  micronaut   ,   performance testing analysis   ,   database performance optimization   ,   ci  /  cd and devops   ,  technical skills  ,  javascript  ,  messaging	https://www.timesjobs.com/job-detail/we-re-hiring-target-corporation-india-pvt-ltd-bengaluru-bangalore-1-to-4-yrs-jobid-aQpseRt114NzpSvf__PLUS__uAgZw==&source=srp
Randstad MENA	data analysis   ,   advanced excel   ,   reporting   ,   communication   ,   process improvement   ,  information technology  ,  bi  ,  dashboards  ,  macros  ,  tableau	https://www.timesjobs.com/job-detail/service-delivery-analyst-randstad-mena-gurgaon-3-to-5-yrs-jobid-__SLASH__t__SLASH__3afki55pzpSvf__PLUS__uAgZw==&source=srp
Randstad MENA	troubleshooting   ,   communication   ,   desktop management   ,   networking   ,   documentation   ,  l2 support  ,  l1  ,  technical support  ,  desktop support  ,  hardware  ,  troubleshooting skills  ,  desktop supporttechnician  ,  desktop hardware  ,  infrastructure  ,  desktop engineer  ,  comptia	https://www.timesjobs.com/job-detail/l3-desktop-engineer-randstad-mena-gurgaon-5-to-8-yrs-jobid-z__SLASH__SySWGJvJBzpSvf__PLUS__uAgZw==&source=srp
Randstad MENA	groovy programming   ,   terraform management   ,   infrastructure as code   ,   cloud platforms   (  aws  )     ,   ci  /  cd pipelines   ,  orchestration  ,  docker  ,  devops  ,  splunk	https://www.timesjobs.com/job-detail/devops-engineer-randstad-mena-bengaluru-bangalore-null-2-to-12-yrs-jobid-mEGuZZA0LkxzpSvf__PLUS__uAgZw==&source=srp
rackspace technology	cloud security   ,   siem engineering   ,   threat hunting   ,   incident response   ,   security architecture   ,  information technology  ,  log analysis  ,  web application firewall  ,  owasp  ,  email security  ,  cissp  ,  security monitoring  ,  information security  ,  dlp  ,  access management  ,  nist  ,  data loss prevention	https://www.timesjobs.com/job-detail/rackspace-professional-services-delivery-engineer-ii-specialty-domain-in-rackspace-technology-gurgaon-8-to-11-yrs-jobid-LE40VhDtvG1zpSvf__PLUS__uAgZw==&source=srp
PROGRESS SOFTWARE	data validation   ,   t sql   ,   qa processes   ,   test planning   ,   business understanding   ,  test cases  ,  healthcare  ,  functional testing  ,  software development life cycle  ,  pl  /  sql  ,  sql queries  ,  test scenarios  ,  qa engineer  ,  data integrity  ,  bug tracking  ,  agile	https://www.timesjobs.com/job-detail/senior-data-warehouse-qa-engineer-maternity-cover-progress-software-2-to-5-yrs-jobid-C5wz56Q6__PLUS__WxzpSvf__PLUS__uAgZw==&source=srp
PROGRESS SOFTWARE	data validation   ,   t sql   ,   regression testing   ,   test planning   ,   business processes   ,  test cases  ,  healthcare  ,  qa  ,  functional testing  ,  software development life cycle  ,  pl  /  sql  ,  sql queries  ,  test scenarios  ,  qa engineer  ,  data integrity  ,  bug tracking  ,  agile	https://www.timesjobs.com/job-detail/data-warehouse-qa-engineer-senior-maternity-cover-progress-software-2-to-3-yrs-jobid-__SLASH__h7nWA9pDNdzpSvf__PLUS__uAgZw==&source=srp
Nutanix	**   automation testing    ,   python programming    ,   test planning    ,   networking concepts    ,   virtualization technologies  **  ,  c    ,  test automation  ,  tcpdump  ,  qa  ,  usability  ,  java  ,  writing  ,  perl  ,  system testing  ,  ixia	https://www.timesjobs.com/job-detail/member-of-technical-staff-automation-testing-with-python-nutanix-bengaluru-bangalore-8-to-10-yrs-jobid-Z1g__PLUS__C1JO9pJzpSvf__PLUS__uAgZw==&source=srp
Nutanix	python  ,   api  ,   selenium  ,   test automation  ,   quality assurance    ,  continuous integration  ,  performance testing  ,  defect tracking  ,  test cases  ,  jmeter  ,  qa  ,  java  ,  testing tools  ,  writing  ,  debugging  ,  oracle  ,  access management  ,  integration testing  ,  sdet  ,  gateway	https://www.timesjobs.com/job-detail/sdet-automation-2-5-5-years-python-api-selenium-nutanix-bengaluru-bangalore-2-to-5-yrs-jobid-IYZwgjV__PLUS__KqBzpSvf__PLUS__uAgZw==&source=srp
Nutanix	software engineering   ,   people management   ,   technical roadmap   ,   big data technologies   ,   release management   ,  program management  ,  java  ,  python  ,  director  ,  scala  ,  infrastructure	https://www.timesjobs.com/job-detail/senior-manager-engineering-nutanix-pune-4-to-15-yrs-jobid-nXcTrXxy5s9zpSvf__PLUS__uAgZw==&source=srp
Nutanix	microservices  ,   kubernetes   ,   cloud saas  ,   cloud native   ,   sql  ,   nosql databases   ,   linux systems  ,   storage   ,   java  ,   python  ,   golang   ,  soa  ,  mysql  ,  windows communication foundation  ,  java web services  ,  hci  ,  security  ,  postgresql  ,  mongodb  ,  rest  ,  san	https://www.timesjobs.com/job-detail/member-of-technical-staff-4-nutanix-bengaluru-bangalore-8-to-12-yrs-jobid-7Y2ljhl__PLUS__JiFzpSvf__PLUS__uAgZw==&source=srp
NTT Data Vertex Software Inc.	microsoft azure   ,   sccm   ,   solarwinds   ,   network monitoring   ,   endpoint management   ,  networking  ,  system administrator  ,  windows server  ,  hardware  ,  issue  ,  windows os  ,  l1  ,  configuration  ,  installation  ,  software deployment  ,  system configuration  ,  infrastructure  ,  computer hardware	https://www.timesjobs.com/job-detail/cloud-infra-specialist-ntt-data-vertex-software-inc-mexico-8-to-10-yrs-jobid-w0cMZdTbY11zpSvf__PLUS__uAgZw==&source=srp
NTT Data Vertex Software Inc.	sql server administration   ,   database performance tuning   ,   high availability deployment   ,   troubleshooting  &  issue resolution   ,   backup  &  recovery management   ,  disaster recovery  ,  security  ,  mirroring  ,  dba  ,  database administration  ,  database servers	https://www.timesjobs.com/job-detail/database-administration-specialist-ntt-data-vertex-software-inc-bengaluru-bangalore-4-to-8-yrs-jobid-nRpg__PLUS__hSj27VzpSvf__PLUS__uAgZw==&source=srp
NTT Data Vertex Software Inc.	test management   ,   risk management   ,   progress tracking   ,   stakeholder communication   ,   integration testing   ,  regression testing  ,  test lead  ,  test data  ,  test strategy  ,  technology consulting  ,  test manager	https://www.timesjobs.com/job-detail/test-lead-ntt-data-vertex-software-inc-hyderabad-secunderabad-4-to-10-yrs-jobid-r70gHbvgKixzpSvf__PLUS__uAgZw==&source=srp
NTT Data Vertex Software Inc.	java development   ,   microservices architecture   ,   api implementation   ,   test driven development   (  tdd  )     ,   devops tools   ,  soa  ,  rest api  ,  apache  ,  technology consulting  ,  j2ee  ,  oracle  ,  mq  ,  nosql  ,  spring framework  ,  cassandra  ,  web technologies  ,  docker  ,  security  ,  database  ,  git  ,  mongodb  ,  junit  ,  svn  ,  logical thinking  ,  spring boot	https://www.timesjobs.com/job-detail/java-lead-engineer-fulltime-employment-position-ntt-data-vertex-software-inc-charlotte-8-to-10-yrs-jobid-B4kIHt__SLASH__CUkFzpSvf__PLUS__uAgZw==&source=srp
NTT Data Vertex Software Inc.	sap integration   ,   api management   ,   middleware expertise   ,   data mapping   ,   troubleshooting   ,  information technology  ,  java  ,  xml  ,  technology consulting  ,  adapters  ,  tibco  ,  javascript  ,  groovy  ,  abap  ,  soap  ,  boomi  ,  security  ,  odata  ,  json  ,  rest  ,  consultant	https://www.timesjobs.com/job-detail/enterprise-resource-planning-advisor-ntt-data-vertex-software-inc-hyderabad-secunderabad-7-to-10-yrs-jobid-OhJTeY02ZKhzpSvf__PLUS__uAgZw==&source=srp
NTT Data Vertex Software Inc.	project management   ,   mobile device management   ,   stakeholder communication   ,   budget management   ,   agile  /  scrum certified   ,  it project manager  ,  technology consulting  ,  senior project manager  ,  infrastructure	https://www.timesjobs.com/job-detail/it-project-manager-mobile-device-management-remote-ntt-data-vertex-software-inc-pittsburgh-7-to-10-yrs-jobid-zUohe1izuS9zpSvf__PLUS__uAgZw==&source=srp
NTT Data Vertex Software Inc.	it operations management   ,   team leadership   ,   project management   ,   sla management   ,   it infrastructure   ,  information technology  ,  pmp  ,  testing tools  ,  service delivery  ,  project plan  ,  technology consulting  ,  project life cycle  ,  it services  ,  itsm  ,  csm  ,  infrastructure services  ,  network software	https://www.timesjobs.com/job-detail/it-services-operations-manager-ntt-data-vertex-software-inc-portland-6-to-10-yrs-jobid-OkUxwcXBH2tzpSvf__PLUS__uAgZw==&source=srp
NTT Data Vertex Software Inc.	project management   ,   service delivery   ,   it infrastructure   ,   customer service   ,   budget management   ,  information technology  ,  program management  ,  pmp  ,  technology consulting  ,  project life cycle  ,  infrastructure services  ,  linux  ,  program manager  ,  service delivery manager  ,  service delivery management  ,  itsm	https://www.timesjobs.com/job-detail/project-program-associate-director-ntt-data-vertex-software-inc-portland-5-to-10-yrs-jobid-6__SLASH__nOwPT6lOlzpSvf__PLUS__uAgZw==&source=srp
